Number of genomes	Core genome
115	1128	#
115	1128	#
115	1128	#
115	1126	#
115	1124	#
115	1124	#
115	1128	#
115	1127	#
115	1127	#
115	1127	#
115	1127	#
115	1128	#
115	1128	#
115	1126	#
116	1126	#
116	1126	#
116	1126	#
116	1126	#
116	1125	#
116	1122	#
116	1126	#
116	1124	#
116	1125	#
116	1125	#
116	1124	#
116	1126	#
116	1126	#
116	1126	#
116	1125	#
116	1125	#
116	1126	#
116	1126	#
116	1123	#
116	1118	#
116	1125	#
116	1126	#
116	1126	#
116	1123	#
116	1125	#
117	1122	#
117	1121	#
117	1123	#
117	1116	#
117	1124	#
117	1124	#
117	1124	#
117	1123	#
117	1124	#
117	1120	#
117	1124	#
117	1123	#
117	1124	#
117	1124	#
117	1124	#
117	1124	#
117	1123	#
117	1124	#
117	1123	#
117	1121	#
117	1123	#
117	1124	#
117	1124	#
117	1123	#
118	1123	#
118	1123	#
118	1123	#
118	1123	#
118	1123	#
118	1123	#
118	1121	#
118	1120	#
118	1123	#
118	1122	#
118	1122	#
118	1123	#
118	1122	#
118	1123	#
118	1115	#
118	1122	#
118	1120	#
118	1122	#
118	1123	#
118	1123	#
118	1122	#
118	1119	#
118	1123	#
118	1123	#
119	1122	#
119	1115	#
119	1123	#
119	1123	#
119	1123	#
119	1123	#
119	1121	#
119	1120	#
119	1123	#
119	1123	#
119	1122	#
119	1122	#
119	1123	#
119	1123	#
119	1122	#
119	1120	#
119	1123	#
119	1123	#
119	1123	#
119	1123	#
119	1119	#
119	1123	#
119	1122	#
119	1122	#
120	1122	#
120	1123	#
120	1122	#
120	1123	#
120	1123	#
120	1121	#
120	1123	#
120	1120	#
120	1123	#
120	1123	#
120	1123	#
120	1122	#
120	1123	#
120	1123	#
120	1119	#
120	1123	#
120	1123	#
120	1122	#
120	1123	#
120	1122	#
120	1122	#
120	1120	#
120	1115	#
120	1123	#
121	1112	#
121	1120	#
121	1119	#
121	1116	#
121	1120	#
121	1120	#
121	1118	#
121	1120	#
121	1119	#
121	1120	#
121	1120	#
121	1119	#
121	1120	#
121	1117	#
121	1120	#
121	1120	#
121	1119	#
121	1119	#
121	1120	#
121	1119	#
121	1120	#
121	1120	#
121	1120	#
122	1120	#
122	1119	#
122	1120	#
122	1119	#
122	1120	#
122	1120	#
122	1119	#
122	1118	#
122	1119	#
122	1116	#
122	1120	#
122	1120	#
122	1120	#
122	1120	#
122	1120	#
122	1120	#
122	1120	#
122	1120	#
122	1119	#
122	1112	#
122	1119	#
122	1117	#
122	1120	#
123	1120	#
123	1120	#
123	1119	#
123	1116	#
123	1120	#
123	1120	#
123	1120	#
123	1118	#
123	1120	#
123	1119	#
123	1119	#
123	1120	#
123	1120	#
123	1119	#
123	1119	#
123	1112	#
123	1120	#
123	1120	#
123	1120	#
123	1119	#
123	1117	#
123	1120	#
123	1120	#
124	1117	#
124	1117	#
124	1117	#
124	1113	#
124	1115	#
124	1117	#
124	1116	#
124	1117	#
124	1117	#
124	1116	#
124	1116	#
124	1116	#
124	1117	#
124	1117	#
124	1109	#
124	1116	#
124	1116	#
124	1117	#
124	1117	#
124	1117	#
124	1117	#
124	1117	#
124	1117	#
125	1109	#
125	1116	#
125	1117	#
125	1117	#
125	1117	#
125	1117	#
125	1116	#
125	1117	#
125	1117	#
125	1117	#
125	1117	#
125	1117	#
125	1116	#
125	1117	#
125	1117	#
125	1116	#
125	1116	#
125	1113	#
125	1115	#
125	1117	#
125	1117	#
125	1116	#
126	1115	#
126	1114	#
126	1114	#
126	1115	#
126	1115	#
126	1115	#
126	1115	#
126	1115	#
126	1115	#
126	1111	#
126	1114	#
126	1114	#
126	1115	#
126	1115	#
126	1107	#
126	1115	#
126	1114	#
126	1115	#
126	1115	#
126	1115	#
126	1115	#
126	1114	#
127	1115	#
127	1114	#
127	1115	#
127	1115	#
127	1115	#
127	1115	#
127	1114	#
127	1115	#
127	1114	#
127	1114	#
127	1114	#
127	1115	#
127	1115	#
127	1115	#
127	1115	#
127	1115	#
127	1107	#
127	1115	#
127	1114	#
127	1115	#
127	1115	#
127	1111	#
128	1113	#
128	1114	#
128	1114	#
128	1114	#
128	1113	#
128	1114	#
128	1114	#
128	1106	#
128	1110	#
128	1114	#
128	1114	#
128	1114	#
128	1114	#
128	1114	#
128	1114	#
128	1114	#
128	1114	#
128	1113	#
128	1114	#
128	1113	#
128	1114	#
128	1113	#
129	1113	#
129	1113	#
129	1109	#
129	1113	#
129	1105	#
129	1112	#
129	1113	#
129	1113	#
129	1112	#
129	1113	#
129	1113	#
129	1113	#
129	1112	#
129	1113	#
129	1112	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
130	1113	#
130	1113	#
130	1113	#
130	1113	#
130	1112	#
130	1113	#
130	1109	#
130	1105	#
130	1113	#
130	1113	#
130	1113	#
130	1113	#
130	1112	#
130	1113	#
130	1112	#
130	1113	#
130	1113	#
130	1113	#
130	1112	#
130	1113	#
130	1113	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1104	#
131	1112	#
131	1111	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1111	#
131	1112	#
131	1111	#
131	1112	#
131	1112	#
131	1108	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
132	1104	#
132	1108	#
132	1112	#
132	1107	#
132	1112	#
132	1112	#
132	1111	#
132	1112	#
132	1111	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1111	#
133	1103	#
133	1111	#
133	1111	#
133	1111	#
133	1106	#
133	1111	#
133	1111	#
133	1110	#
133	1111	#
133	1111	#
133	1111	#
133	1111	#
133	1111	#
133	1111	#
133	1111	#
133	1110	#
133	1111	#
133	1111	#
133	1107	#
133	1111	#
133	1111	#
134	1111	#
134	1111	#
134	1111	#
134	1111	#
134	1111	#
134	1106	#
134	1110	#
134	1111	#
134	1111	#
134	1111	#
134	1111	#
134	1111	#
134	1111	#
134	1111	#
134	1107	#
134	1110	#
134	1111	#
134	1111	#
134	1111	#
134	1111	#
134	1103	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1104	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1099	#
135	1106	#
135	1107	#
135	1106	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1099	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1106	#
136	1107	#
136	1107	#
136	1104	#
136	1107	#
136	1107	#
136	1107	#
136	1106	#
137	1106	#
137	1106	#
137	1106	#
137	1105	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
137	1103	#
137	1098	#
137	1106	#
137	1105	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1103	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1105	#
138	1106	#
138	1106	#
138	1106	#
138	1105	#
138	1098	#
138	1106	#
138	1106	#
138	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1105	#
139	1106	#
139	1106	#
139	1105	#
139	1106	#
139	1103	#
139	1098	#
140	1105	#
140	1105	#
140	1105	#
140	1102	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1098	#
140	1105	#
140	1105	#
140	1104	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
141	1098	#
141	1098	#
141	1098	#
141	1095	#
141	1098	#
141	1097	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1097	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1095	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
143	1098	#
143	1097	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1095	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1097	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1095	#
144	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1095	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1097	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1097	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1095	#
146	1098	#
146	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1095	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1097	#
147	1098	#
148	1098	#
148	1097	#
148	1098	#
148	1098	#
148	1095	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1095	#
149	1098	#
149	1097	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1095	#
150	1098	#
150	1098	#
150	1098	#
150	1097	#
150	1098	#
150	1098	#
151	1098	#
151	1095	#
151	1098	#
151	1098	#
151	1097	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1095	#
152	1098	#
152	1098	#
152	1097	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1094	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1094	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1094	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
156	1094	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1093	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
159	1093	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1093	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1093	#
160	1094	#
160	1094	#
160	1093	#
160	1094	#
161	1093	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1093	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
162	1094	#
162	1094	#
162	1093	#
162	1094	#
162	1093	#
162	1094	#
162	1094	#
162	1094	#
162	1094	#
162	1093	#
162	1094	#
162	1094	#
162	1094	#
162	1094	#
162	1094	#
162	1094	#
162	1094	#
163	1093	#
163	1094	#
163	1094	#
163	1094	#
163	1094	#
163	1094	#
163	1093	#
163	1094	#
163	1094	#
163	1094	#
163	1094	#
163	1094	#
163	1094	#
163	1093	#
163	1094	#
163	1094	#
163	1094	#
164	1093	#
164	1094	#
164	1094	#
164	1093	#
164	1094	#
164	1094	#
164	1094	#
164	1093	#
164	1094	#
164	1094	#
164	1094	#
164	1094	#
164	1094	#
164	1094	#
164	1094	#
164	1094	#
165	1094	#
165	1094	#
165	1094	#
165	1094	#
165	1093	#
165	1094	#
165	1094	#
165	1094	#
165	1094	#
165	1094	#
165	1094	#
165	1091	#
165	1093	#
165	1094	#
165	1094	#
165	1093	#
166	1094	#
166	1093	#
166	1094	#
166	1094	#
166	1094	#
166	1093	#
166	1094	#
166	1094	#
166	1094	#
166	1094	#
166	1093	#
166	1094	#
166	1094	#
166	1094	#
166	1091	#
166	1094	#
167	1094	#
167	1091	#
167	1094	#
167	1093	#
167	1093	#
167	1094	#
167	1094	#
167	1094	#
167	1093	#
167	1094	#
167	1094	#
167	1094	#
167	1094	#
167	1094	#
167	1094	#
167	1088	#
168	1088	#
168	1094	#
168	1093	#
168	1091	#
168	1094	#
168	1094	#
168	1094	#
168	1093	#
168	1094	#
168	1094	#
168	1094	#
168	1094	#
168	1094	#
168	1094	#
168	1094	#
168	1093	#
169	1088	#
169	1094	#
169	1094	#
169	1094	#
169	1094	#
169	1094	#
169	1093	#
169	1094	#
169	1093	#
169	1094	#
169	1093	#
169	1094	#
169	1094	#
169	1094	#
169	1094	#
169	1091	#
170	1093	#
170	1094	#
170	1094	#
170	1093	#
170	1093	#
170	1094	#
170	1091	#
170	1094	#
170	1094	#
170	1094	#
170	1091	#
170	1088	#
170	1094	#
170	1094	#
170	1094	#
170	1094	#
171	1094	#
171	1094	#
171	1091	#
171	1093	#
171	1094	#
171	1094	#
171	1094	#
171	1088	#
171	1093	#
171	1090	#
171	1091	#
171	1094	#
171	1093	#
171	1094	#
171	1094	#
171	1094	#
172	1090	#
172	1094	#
172	1094	#
172	1094	#
172	1093	#
172	1093	#
172	1091	#
172	1093	#
172	1094	#
172	1088	#
172	1094	#
172	1094	#
172	1094	#
172	1094	#
172	1094	#
172	1091	#
173	1094	#
173	1094	#
173	1094	#
173	1093	#
173	1091	#
173	1094	#
173	1094	#
173	1093	#
173	1090	#
173	1094	#
173	1091	#
173	1094	#
173	1094	#
173	1093	#
173	1088	#
173	1093	#
174	1093	#
174	1088	#
174	1094	#
174	1093	#
174	1091	#
174	1094	#
174	1094	#
174	1093	#
174	1091	#
174	1093	#
174	1094	#
174	1090	#
174	1094	#
174	1094	#
174	1094	#
175	1093	#
175	1093	#
175	1093	#
175	1092	#
175	1087	#
175	1092	#
175	1089	#
175	1090	#
175	1092	#
175	1093	#
175	1093	#
175	1093	#
175	1090	#
175	1093	#
175	1092	#
176	1089	#
176	1088	#
176	1092	#
176	1091	#
176	1091	#
176	1089	#
176	1092	#
176	1092	#
176	1092	#
176	1091	#
176	1092	#
176	1086	#
176	1092	#
176	1092	#
176	1087	#
177	1087	#
177	1092	#
177	1092	#
177	1091	#
177	1089	#
177	1092	#
177	1091	#
177	1089	#
177	1088	#
177	1091	#
177	1086	#
177	1092	#
177	1092	#
177	1092	#
177	1092	#
178	1087	#
178	1092	#
178	1089	#
178	1092	#
178	1089	#
178	1091	#
178	1092	#
178	1091	#
178	1086	#
178	1092	#
178	1092	#
178	1088	#
178	1092	#
178	1091	#
178	1091	#
179	1091	#
179	1090	#
179	1091	#
179	1087	#
179	1090	#
179	1088	#
179	1091	#
179	1090	#
179	1091	#
179	1091	#
179	1091	#
179	1086	#
179	1091	#
179	1088	#
179	1085	#
180	1090	#
180	1091	#
180	1086	#
180	1091	#
180	1091	#
180	1090	#
180	1085	#
180	1088	#
180	1091	#
180	1091	#
180	1087	#
180	1088	#
180	1091	#
180	1091	#
180	1090	#
181	1088	#
181	1088	#
181	1088	#
181	1087	#
181	1087	#
181	1084	#
181	1085	#
181	1083	#
181	1088	#
181	1088	#
181	1082	#
181	1088	#
181	1087	#
181	1088	#
181	1087	#
182	1084	#
182	1083	#
182	1088	#
182	1088	#
182	1088	#
182	1088	#
182	1087	#
182	1088	#
182	1082	#
182	1087	#
182	1085	#
182	1084	#
182	1087	#
182	1088	#
182	1087	#
183	1081	#
183	1077	#
183	1082	#
183	1082	#
183	1082	#
183	1082	#
183	1078	#
183	1078	#
183	1081	#
183	1079	#
183	1082	#
183	1082	#
183	1081	#
183	1081	#
183	1082	#
184	1078	#
184	1082	#
184	1079	#
184	1082	#
184	1082	#
184	1081	#
184	1081	#
184	1077	#
184	1082	#
184	1082	#
184	1082	#
184	1081	#
184	1082	#
184	1078	#
184	1081	#
185	1081	#
185	1081	#
185	1081	#
185	1077	#
185	1082	#
185	1082	#
185	1081	#
185	1082	#
185	1078	#
185	1078	#
185	1079	#
185	1082	#
185	1082	#
185	1082	#
186	1075	#
186	1079	#
186	1078	#
186	1078	#
186	1079	#
186	1079	#
186	1078	#
186	1079	#
186	1078	#
186	1075	#
186	1079	#
186	1078	#
186	1079	#
186	1074	#
187	1074	#
187	1071	#
187	1075	#
187	1074	#
187	1074	#
187	1075	#
187	1074	#
187	1075	#
187	1074	#
187	1075	#
187	1074	#
187	1075	#
187	1071	#
187	1075	#
188	1074	#
188	1074	#
188	1075	#
188	1071	#
188	1075	#
188	1071	#
188	1074	#
188	1075	#
188	1075	#
188	1074	#
188	1075	#
188	1074	#
188	1074	#
188	1075	#
189	1074	#
189	1074	#
189	1073	#
189	1070	#
189	1074	#
189	1073	#
189	1074	#
189	1070	#
189	1073	#
189	1073	#
189	1074	#
189	1073	#
189	1074	#
189	1073	#
190	1073	#
190	1073	#
190	1073	#
190	1073	#
190	1072	#
190	1072	#
190	1073	#
190	1073	#
190	1072	#
190	1072	#
190	1073	#
190	1069	#
190	1069	#
190	1072	#
191	1072	#
191	1071	#
191	1072	#
191	1072	#
191	1071	#
191	1068	#
191	1072	#
191	1072	#
191	1072	#
191	1071	#
191	1072	#
191	1068	#
191	1071	#
191	1072	#
192	1072	#
192	1068	#
192	1071	#
192	1072	#
192	1072	#
192	1068	#
192	1072	#
192	1071	#
192	1072	#
192	1071	#
192	1072	#
192	1071	#
192	1072	#
192	1072	#
193	1071	#
193	1071	#
193	1068	#
193	1071	#
193	1071	#
193	1070	#
193	1068	#
193	1071	#
193	1070	#
193	1067	#
193	1071	#
193	1071	#
193	1071	#
193	1070	#
194	1068	#
194	1067	#
194	1070	#
194	1071	#
194	1071	#
194	1070	#
194	1068	#
194	1071	#
194	1071	#
194	1071	#
194	1071	#
194	1071	#
194	1070	#
194	1071	#
195	1071	#
195	1068	#
195	1067	#
195	1070	#
195	1071	#
195	1071	#
195	1068	#
195	1071	#
195	1070	#
195	1071	#
195	1071	#
195	1071	#
195	1070	#
195	1071	#
196	1066	#
196	1070	#
196	1067	#
196	1070	#
196	1070	#
196	1070	#
196	1069	#
196	1070	#
196	1069	#
196	1067	#
196	1070	#
196	1070	#
196	1070	#
196	1070	#
197	1066	#
197	1067	#
197	1067	#
197	1067	#
197	1067	#
197	1064	#
197	1067	#
197	1066	#
197	1067	#
197	1067	#
197	1067	#
197	1067	#
197	1066	#
197	1063	#
198	1067	#
198	1067	#
198	1067	#
198	1067	#
198	1066	#
198	1066	#
198	1063	#
198	1064	#
198	1067	#
198	1067	#
198	1066	#
198	1067	#
198	1067	#
199	1067	#
199	1067	#
199	1066	#
199	1067	#
199	1067	#
199	1067	#
199	1067	#
199	1064	#
199	1063	#
199	1066	#
199	1067	#
199	1066	#
199	1066	#
200	1066	#
200	1066	#
200	1062	#
200	1066	#
200	1065	#
200	1065	#
200	1066	#
200	1066	#
200	1066	#
200	1063	#
200	1066	#
200	1066	#
200	1065	#
201	1061	#
201	1061	#
201	1062	#
201	1061	#
201	1062	#
201	1062	#
201	1062	#
201	1062	#
201	1062	#
201	1059	#
201	1062	#
201	1062	#
201	1062	#
202	1061	#
202	1061	#
202	1059	#
202	1062	#
202	1062	#
202	1062	#
202	1062	#
202	1062	#
202	1062	#
202	1061	#
202	1062	#
202	1062	#
202	1062	#
203	1061	#
203	1061	#
203	1061	#
203	1061	#
203	1061	#
203	1060	#
203	1061	#
203	1061	#
203	1060	#
203	1058	#
203	1061	#
203	1061	#
203	1061	#
204	1061	#
204	1061	#
204	1061	#
204	1061	#
204	1061	#
204	1061	#
204	1061	#
204	1060	#
204	1058	#
204	1061	#
204	1061	#
204	1061	#
204	1060	#
205	1061	#
205	1061	#
205	1060	#
205	1058	#
205	1041	#
205	1061	#
205	1061	#
205	1061	#
205	1061	#
205	1061	#
205	1061	#
205	1061	#
205	1060	#
206	1060	#
206	1061	#
206	1061	#
206	1061	#
206	1060	#
206	1061	#
206	1061	#
206	1058	#
206	1041	#
206	1061	#
206	1061	#
206	1061	#
206	1061	#
207	1058	#
207	1058	#
207	1038	#
207	1058	#
207	1057	#
207	1058	#
207	1058	#
207	1057	#
207	1058	#
207	1058	#
207	1058	#
207	1058	#
207	1058	#
208	1058	#
208	1058	#
208	1058	#
208	1038	#
208	1058	#
208	1057	#
208	1058	#
208	1058	#
208	1058	#
208	1057	#
208	1058	#
208	1058	#
208	1058	#
209	1058	#
209	1058	#
209	1056	#
209	1057	#
209	1058	#
209	1058	#
209	1038	#
209	1058	#
209	1058	#
209	1058	#
209	1057	#
209	1058	#
209	1058	#
210	1058	#
210	1056	#
210	1058	#
210	1058	#
210	1058	#
210	1058	#
210	1058	#
210	1038	#
210	1057	#
210	1058	#
210	1057	#
210	1058	#
210	1058	#
211	1057	#
211	1057	#
211	1056	#
211	1055	#
211	1037	#
211	1057	#
211	1057	#
211	1057	#
211	1057	#
211	1057	#
211	1057	#
211	1057	#
211	1057	#
212	1056	#
212	1056	#
212	1056	#
212	1056	#
212	1054	#
212	1053	#
212	1056	#
212	1036	#
212	1056	#
212	1056	#
212	1056	#
212	1056	#
212	1056	#
213	1056	#
213	1056	#
213	1053	#
213	1054	#
213	1036	#
213	1056	#
213	1056	#
213	1056	#
213	1056	#
213	1056	#
213	1056	#
213	1054	#
213	1056	#
214	1056	#
214	1056	#
214	1054	#
214	1053	#
214	1056	#
214	1036	#
214	1056	#
214	1054	#
214	1056	#
214	1056	#
214	1056	#
214	1056	#
215	1036	#
215	1056	#
215	1056	#
215	1056	#
215	1055	#
215	1053	#
215	1056	#
215	1054	#
215	1056	#
215	1056	#
215	1054	#
215	1056	#
216	1036	#
216	1055	#
216	1056	#
216	1056	#
216	1056	#
216	1054	#
216	1056	#
216	1056	#
216	1053	#
216	1056	#
216	1054	#
216	1056	#
217	1055	#
217	1056	#
217	1055	#
217	1054	#
217	1054	#
217	1056	#
217	1056	#
217	1056	#
217	1036	#
217	1056	#
217	1053	#
217	1056	#
218	1036	#
218	1036	#
218	1035	#
218	1035	#
218	1036	#
218	1034	#
218	1033	#
218	1036	#
218	1036	#
218	1035	#
218	1036	#
218	1036	#
219	1035	#
219	1034	#
219	1035	#
219	1035	#
219	1036	#
219	1033	#
219	1036	#
219	1036	#
219	1036	#
219	1036	#
219	1036	#
219	1036	#
220	1035	#
220	1035	#
220	1033	#
220	1036	#
220	1036	#
220	1036	#
220	1036	#
220	1036	#
220	1035	#
220	1035	#
220	1036	#
220	1034	#
221	1035	#
221	1035	#
221	1033	#
221	1036	#
221	1036	#
221	1035	#
221	1034	#
221	1034	#
221	1036	#
221	1036	#
221	1035	#
221	1036	#
222	1035	#
222	1032	#
222	1034	#
222	1035	#
222	1034	#
222	1033	#
222	1034	#
222	1035	#
222	1035	#
222	1034	#
222	1033	#
222	1035	#
223	1035	#
223	1035	#
223	1033	#
223	1034	#
223	1034	#
223	1034	#
223	1034	#
223	1035	#
223	1032	#
223	1035	#
223	1033	#
223	1033	#
224	1032	#
224	1033	#
224	1035	#
224	1034	#
224	1033	#
224	1035	#
224	1034	#
224	1033	#
224	1034	#
224	1035	#
224	1034	#
224	1035	#
225	1031	#
225	1032	#
225	1030	#
225	1032	#
225	1030	#
225	1030	#
225	1032	#
225	1031	#
225	1032	#
225	1031	#
225	1031	#
225	1032	#
226	1030	#
226	1030	#
226	1028	#
226	1028	#
226	1029	#
226	1030	#
226	1029	#
226	1030	#
226	1030	#
226	1029	#
226	1030	#
226	1029	#
227	1029	#
227	1029	#
227	1029	#
227	1027	#
227	1029	#
227	1028	#
227	1029	#
227	1028	#
227	1029	#
227	1027	#
227	1029	#
227	1028	#
228	1029	#
228	1027	#
228	1029	#
228	1028	#
228	1029	#
228	1029	#
228	1027	#
228	1029	#
228	1028	#
228	1029	#
228	1028	#
228	1029	#
229	1026	#
229	1027	#
229	1026	#
229	1028	#
229	1028	#
229	1027	#
229	1028	#
229	1028	#
229	1028	#
229	1028	#
229	1028	#
229	1028	#
230	1026	#
230	1028	#
230	1028	#
230	1028	#
230	1026	#
230	1027	#
230	1028	#
230	1027	#
230	1028	#
230	1028	#
230	1028	#
230	1028	#
231	1027	#
231	1028	#
231	1028	#
231	1027	#
231	1026	#
231	1028	#
231	1028	#
231	1028	#
231	1028	#
231	1028	#
231	1026	#
231	1028	#
232	1027	#
232	1027	#
232	1027	#
232	1027	#
232	1025	#
232	1027	#
232	1027	#
232	1025	#
232	1027	#
232	1026	#
232	1027	#
233	1025	#
233	1025	#
233	1023	#
233	1025	#
233	1025	#
233	1025	#
233	1025	#
233	1025	#
233	1024	#
233	1025	#
233	1025	#
234	1024	#
234	1022	#
234	1024	#
234	1024	#
234	1024	#
234	1024	#
234	1024	#
234	1024	#
234	1024	#
234	1024	#
234	1024	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
