Number of genomes	Pan genome
239	7856	#
239	7847	#
239	7848	#
240	7851	#
240	7848	#
240	7846	#
240	7849	#
240	7852	#
240	7848	#
240	7846	#
240	7856	#
240	7848	#
240	7865	#
240	7849	#
241	7868	#
241	7859	#
241	7849	#
241	7851	#
241	7849	#
241	7847	#
241	7855	#
241	7849	#
241	7866	#
241	7849	#
241	7851	#
242	7856	#
242	7869	#
242	7850	#
242	7852	#
242	7852	#
242	7860	#
242	7856	#
242	7860	#
242	7852	#
242	7869	#
242	7852	#
243	7872	#
243	7853	#
243	7863	#
243	7872	#
243	7870	#
243	7853	#
243	7855	#
243	7876	#
243	7857	#
243	7859	#
243	7861	#
244	7877	#
244	7868	#
244	7860	#
244	7860	#
244	7873	#
244	7864	#
244	7875	#
244	7881	#
244	7856	#
244	7873	#
244	7864	#
245	7888	#
245	7863	#
245	7876	#
245	7871	#
245	7867	#
245	7880	#
245	7882	#
245	7880	#
245	7884	#
245	7871	#
245	7884	#
246	7894	#
246	7893	#
246	7892	#
246	7894	#
246	7874	#
246	7891	#
246	7891	#
246	7893	#
246	7887	#
246	7883	#
246	7891	#
247	7894	#
	#
